id,score,sentiment,sentiment_label,tweet
390,0.5,Neutral,1,"Cycle & Carriage Singapore enters car leasing business, ties up with Gojek ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ The Jakarta Post ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ JakartaÃÂÃÂ Post  https://singaporeinformer.com/380067/cycle-carriage-singapore-enters-car-leasing-business-ties-up-with-gojek-the-jakarta-post-jakarta-post/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/oLXnAIKFzh"
391,0.5,Neutral,1,"Cycle & Carriage Singapore enters car-leasing business, partners Gojek  https://buff.ly/2SKhjGjÃÂÃÂ  #ridehailing #ridesharing #transportation pic.twitter.com/dftRhIP2yz"
392,0.5,Neutral,1,"Grab and Gojek Applications Hijacked in Singapore Technology ÃÂ¢Ã¢ÂÂ¬ÃÂ¢ 26 July 2019 10:23 - CNN Indonesia 
 https://www.cnnindonesia.com/teknologi/20190725142750-185-415411/aplikasi-grab-dan-gojek-dibajak-di-singapuraÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
393,0.8686785697937012,Positive,2,Gojek Driver (Singapore) android app is now available at skyandroid store.
394,0.7720239758491516,Positive,2,"Cycle & Carriage Singapore ÃÂ°ÃÂ¸Ã¢ÂÂ¡ÃÂ¸ÃÂ°ÃÂ¸Ã¢ÂÂ¡ÃÂ¬ enters car leasing business, ties up with Gojek #gigeconomy  https://www.thejakartapost.com/news/2019/07/25/cycle--carriage-singapore-enters-car-leasing-business-ties-up-with-gojek.htmlÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/Or8GBT8onP"
395,0.7952823638916016,Positive,2,Just saw my statement with #grab and am disappointed. Will try to complete an entry this weekend on driving with #Grab and #Gojek in #Singapore #Versus https://twitter.com/TotemX/status/1152772165462196224ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
396,0.5,Neutral,1,"Cycle & Carriage Singapore enters car-leasing business, partners Gojek ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ The BusinessÃÂÃÂ Times  https://singaporeinformer.com/379687/cycle-carriage-singapore-enters-car-leasing-business-partners-gojek-the-business-times/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/BJOMEA990d"
397,0.5,Neutral,1,"Cycle & Carriage Singapore enters car-leasing business, partners Gojek  https://ift.tt/2MiqixdÃÂÃÂ "
398,0.5,Neutral,1,"#RT @jakpost: Cycle & Carriage Singapore enters car leasing business, ties up with Gojek #jakpost http://bit.ly/2K2NTPLÃÂÃÂ "
399,0.5,Neutral,1,"Cycle & Carriage Singapore enters car leasing business, ties up with Gojek #jakpost  http://bit.ly/2K2NTPLÃÂÃÂ "
400,0.9855509996414183,Positive,2,Best gila singapore ada gojek
401,0.5,Neutral,1,"Cycle & Carriage Singapore enters car leasing business, partnersÃÂÃÂ Gojek  https://tradeforprofit.net/2019/07/cycle-carriage-singapore-enters-car-leasing-business-partners-gojek/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
402,0.5,Neutral,1,"New Article: Cycle & Carriage Singapore enters car leasing business, partners Gojek  https://tradeforprofit.net/2019/07/cycle-carriage-singapore-enters-car-leasing-business-partners-gojek/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ #Commodities July 24, 2019"
403,0.5,Neutral,1,"Cycle & Carriage Singapore enters car leasing business, partners Gojek  http://bt.sg/4GYEÃÂÃÂ  pic.twitter.com/KOVXJuNy7J"
404,0.5,Neutral,1,"Cycle & Carriage Singapore enters car leasing business, forms fleet partnership withÃÂÃÂ Gojek  https://tradeforprofit.net/2019/07/cycle-carriage-singapore-enters-car-leasing-business-forms-fleet-partnership-with-gojek/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
405,0.5,Neutral,1,"New Article: Cycle & Carriage Singapore enters car leasing business, forms fleet partnership with Gojek  https://tradeforprofit.net/2019/07/cycle-carriage-singapore-enters-car-leasing-business-forms-fleet-partnership-with-gojek/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ #Commodities July 24, 2019"
406,0.5,Neutral,1,"Cycle & Carriage Singapore enters car leasing business, ties up with Gojek  http://str.sg/otBVÃÂÃÂ  pic.twitter.com/GjuDo6HSyx"
407,0.5,Neutral,1,"Cycle & Carriage Singapore enters car leasing business, forms fleet partnership with Gojek  http://bt.sg/4GY2ÃÂÃÂ "
408,0.749808669090271,Positive,2,"surprisingly, gojek indonesia yg reply kata takde such history pada tarikh sekian2. Mind blown gila kot. Aku dah cakap kot aku guna dekat singapore, kalau kau cari dalam indon punya data of course la takde. ÃÂ°ÃÂ¸ÃÂ¤ÃÂ¦ÃÂ°ÃÂ¸Ã¯Â¿Â½ÃÂ»ÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ÃÂ¢Ã¢ÂÂ¢Ã¢ÂÂÃÂ¯ÃÂ¸Ã¯Â¿Â½ Makanya, hangus sebegitu saje lah duit transport aku dekat sana."
409,0.5,Neutral,1,"Speaking about singapore, aku tadi nak lah start buat claim. Kumpul resit2 aku and guess what gojek didnt send me the resit sbb aku x verify the acc yet. So i sent them an email utk request all my resit and aku bgthu guna gojek dekat sg dgn tarikh sekian sekian."
410,0.5,Neutral,1,"Gojek Rebrands With New Logo, Exploring Ways To Launch Food Delivery In SÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢pore  http://www.msn.com/en-sg/money/companies/gojek-rebrands-with-new-logo-exploring-ways-to-launch-food-delivery-in-s-pore/ar-AAEJCo1?ocid=ob-tw-ensg-496ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/8Y8o9k0JTj"
411,0.5,Neutral,1,"Gue: Saya udah pulang ke Indonesia tapi pengen makan makanan singapore.  Gojek: di Indonesia sama singapore mirip makanannya, jangan caper.  Gue: Baiklah."
412,0.7461985945701599,Positive,2,"Gojek working on way to launch food delivery service in Singapore - The Straits Times 
 https://www.straitstimes.com/singapore/gojek-working-on-way-to-launch-food-delivery-service-in-sporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
413,0.5,Neutral,1,"Private-hire drivers caught hacking Grab, Gojek apps to bypass system and raise earnings  http://bit.ly/2LJbGrtÃÂÃÂ  #singapore #jobs"
414,0.1218818426132202,Negative,0,"S'pore Drivers Are Hacking Grab, Gojek Apps To Get Paid Even When They Cancel Bookings  http://bit.ly/2JYcwgCÃÂÃÂ  #singapore #jobs"
415,0.9078118801116944,Positive,2,iklan gojek kt radio Singapore pn sgt best lagu dia.. haha tiberr
416,0.7017742395401001,Positive,2,Gojek working on how to offer food delivery service in Singapore ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ The StraitsÃÂÃÂ Times  https://singaporeinformer.com/378749/gojek-working-on-how-to-offer-food-delivery-service-in-singapore-the-straits-times/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/cwHEJePYQm
417,0.7205926775932312,Positive,2,Gojek working on way to launch food delivery service in Singapore ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ The StraitsÃÂÃÂ Times  https://singaporeinformer.com/378884/gojek-working-on-way-to-launch-food-delivery-service-in-singapore-the-straits-times/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/ZScRDfH6bq
418,0.7401118874549866,Positive,2,Gojek working on how to offer food delivery service inÃÂÃÂ Singapore  https://singaporeinformer.com/378751/gojek-working-on-how-to-offer-food-delivery-service-in-singapore/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/Npa6tGsrqf
419,0.5,Neutral,1,"Private-hire drivers caught hacking Grab, Gojek apps, Transport News & Top Stories: SINGAPORE (THE NEW PAPER) ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Some private-hire drivers here are using modified apps of ride-hailing firms such as Grab and Gojek to cheat the system. Bootleg versions ofÃÂ¢Ã¢ÂÂ¬ÃÂ¦  http://bit.ly/2JWmDlWÃÂÃÂ  pic.twitter.com/d983aZwSfj"
420,0.850953221321106,Positive,2,"Just about everywhere you look across the economy, digital disruption is at play. Here in Singapore, itÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s interesting to read about the rise and potential diversification of IndonesiaÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s ÃÂ¢Ã¢ÂÂ¬ÃÂapp for everythingÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢, Gojek  https://www.straitstimes.com/asia/se-asia/gojek-working-on-how-to-offer-food-delivery-service-in-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
421,0.5,Neutral,1,All I want is delivery ppl who won't judge me for ordering from the building next door cos I can't leave my desk. From ST: Gojek working on way to launch food delivery service in Singapore  https://www.straitstimes.com/singapore/gojek-working-on-way-to-launch-food-delivery-service-in-sporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
422,0.726983368396759,Positive,2,Gojek working on way to launch food delivery service in Singapore  http://str.sg/otQvÃÂÃÂ  pic.twitter.com/ve8dzDwRI5
423,0.5,Neutral,1,"Private-hire drivers caught hacking Grab, Gojek apps, Digital, SingaporeÃÂÃÂ News  https://www.digitalmunition.me/private-hire-drivers-caught-hacking-grab-gojek-apps-digital-singapore-news/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/ehWyHIXxsH"
424,0.8395645618438721,Positive,2,"@lyubovchika happening also in SG haha  Private-hire drivers caught hacking Grab, Gojek apps, Digital, Singapore News - AsiaOne  https://www.asiaone.com/digital/private-hire-drivers-caught-hacking-grab-gojek-appsÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
425,0.5,Neutral,1,"GOJEK is expanding !!! Hiring Full stack Developers @Singapore @bangkok  Wanna be part of this techie team ,then what are you waiting for .....?! Reach out to me sasikala.satheesh@go-jek.com . #fullstack #SoftwareEngineer #gojek"
426,0.2956778407096863,Negative,0,Gojek working on how to offer food delivery service in Singapore  https://buff.ly/2JJ5SMiÃÂÃÂ  #foodtech #fooddelivery #ridehailing pic.twitter.com/CL09SncjqI
427,0.753087043762207,Positive,2,Gojek working on way to launch food delivery service in Singapore  http://www.straitstimes.com/singapore/gojek-working-on-way-to-launch-food-delivery-service-in-sporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
428,0.712209165096283,Positive,2,"Gojek working on how to offer food delivery service in Singapore - The Straits Times 
 https://www.straitstimes.com/asia/se-asia/gojek-working-on-how-to-offer-food-delivery-service-in-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
429,0.7108802795410156,Positive,2,Gojek working on how to offer food delivery service in Singapore  https://www.straitstimes.com/asia/se-asia/gojek-working-on-how-to-offer-food-delivery-service-in-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ #gojek
430,0.6938660144805908,Positive,2,#Gojek working on how to offer food delivery service in #Singapore  https://www.straitstimes.com/asia/se-asia/gojek-working-on-how-to-offer-food-delivery-service-in-singapore?xtor=CS3-18&utm_source=STiPhone&utm_medium=share&utm_term=2019-07-22%207%3A07%3A29ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
431,0.5,Neutral,1,Gojek working on how to offer food delivery service in Singapore - The Straits Times  https://www.straitstimes.com/asia/se-asia/gojek-working-on-how-to-offer-food-delivery-service-in-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
432,0.7161301374435425,Positive,2,Gojek working on how to offer food delivery service in Singapore  http://www.straitstimes.com/asia/se-asia/gojek-working-on-how-to-offer-food-delivery-service-in-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
433,0.26888594031333923,Negative,0,Gojek working on how to offer food delivery service in Singapore  http://str.sg/otgFÃÂÃÂ  pic.twitter.com/ftbHAYv7zj
434,0.207549512386322,Negative,0,@gojekindonesia where can i give feedback about correct location of my apt building in Singapore? Gojek has got it wrong and thats creating a problem everytime i take gojek.
435,0.8887096047401428,Positive,2,Yeayyyy finally i know how to use singapore mrt. Dah tak payah nak guna gojek. Gojek mahal kot. One trip around 7sgd (rm21) during off peak and 12sgd(rm36) during peak hour. While mrt just...hurmm actually aku tak tahu berapa but 12sgd boleh return trip. Cool kan?
436,0.5,Neutral,1,"Singapore exports post 4th month of double-digit decline with 17.3% plunge in June, Visa invests undisclosed amount in GojekÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Series F round at  http://bit.ly/2SidubhÃÂÃÂ "
437,0.5,Neutral,1,@gojekindonesia is gojek singapore driver app down ?
438,0.8261829614639282,Positive,2,"@gojeksingapore just now took a ride with your driver Mohammad Feroz , car number SML5453B. He was all along talking on the phone , so distracted that he was going to have a close shave with a car ahead of me."
439,0.5,Neutral,1,"Gojek Singapore | Ride-Hailing Transport Services | We ArenÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t Just a Tech Company, We Offers Everything From on-demand Transportation to Lifestyle and Payment Solutions  https://www.go-jek.com/sg/ÃÂÃÂ "
440,0.6969867944717407,Positive,2,Eh singapore dah ada GoJek kan?
441,0.7313452959060669,Positive,2,Gojek SÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢pore Now Lets Vehicle Owners Choose To Install Inward-Facing Recording Devices  http://www.msn.com/en-sg/news/singapore/gojek-s-pore-now-lets-vehicle-owners-choose-to-install-inward-facing-recording-devices/ar-AAElKA9?ocid=ob-tw-ensg-496ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/umk3qihms4
442,0.5,Neutral,1,"S'pore To Regulate Ride-Hailing Fares: Firms Like Grab, Gojek To Make Fares ""Transparent"" -- ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Ride-hailing firms in Singapore, like Grab and Gojek, may have to reveal the breakdown of their fares or set minimum and maximum fare ranges in the future.  pic.twitter.com/QMTwUsKP3z"
443,0.5,Neutral,1,BNIB IPHONE X 10 256gb Silver Grey garansi apple singapore 1 Tahun.GOjek Ready Jakarta  https://ift.tt/32l9zyMÃÂÃÂ  pic.twitter.com/jDO7irJ7R2
444,0.5,Neutral,1,"Singapore To Regulate Ride-Hailing Fares: Firms Like Grab, Gojek To Make Fares ""Transparent"" #POLICY #SOUTHEAST #ASIA #SINGAPORE #GOJEK #RideHailing  http://www.volanews.com/portal/article/index/id/2835.htmlÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/esiIBYhpIR"
445,0.5,Neutral,1,#singapore  to regulate private-hire firms. Operators may have to spell out components for #ridehailing fares and how fares are calculated. They may also have to set the maximum and minimum fare ranges.  https://www.straitstimes.com/singapore/transport/new-bill-seeks-to-regulate-private-hire-firmsÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ #Grab #Gojek.
446,0.5,Neutral,1,No wonder Grab and Gojek keeps getting the investment. More than 50% of internet users in Singapore and Indonesia use them every month. 20%  more than the global usage. #grab #gojek #apps #sea #investments #unicorns pic.twitter.com/A8PJzB8omR
447,0.7040805816650391,Positive,2,Introduction of the unbeatable app in Singapore: Gojek app This piece of knowledge will provide you knowledge about Gojek app launched in Singapore  https://bit.ly/2JARKTQÃÂÃÂ  #gojekapp #gojekclone #singapore #app #mobileapp #appdevelopment
448,0.7769346237182617,Positive,2,"Alhamdullillah banyak pengalaman yang kudapatkan dalam perjalanan ala backpacker di Singapore.  Mulai dari mempelajari transportasi dari satu tempat ke tempat yang lain baik pake Gojek,ÃÂ¢Ã¢ÂÂ¬ÃÂ¦  https://www.instagram.com/p/BzpIwiYhnTqEli2brxTR6C62F2V47THfXDHtoc0/?igshid=u8a5ryx10vg5ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
449,0.2202511429786682,Negative,0,"In Singapore, GOJEK may be barely over 7 months old, but they've already hit 10 million rides and are gearing up for much more. With big numbers expected to come in, there is so much more to be done to make technology available to and usable for more people across more verticals."
450,0.06291443109512329,Negative,0,"@niranjan_p sir can we fix map issues in Singapore for gojek, seems problem since last your software release 1 month"
451,0.1230320930480957,Negative,0,@gojektech Gojek Singapore kindly fix your map issues for bayshore park and changi business park. Problem since 1 month major App update.both see different maps.
452,0.5,Neutral,1,Harbour to Merlion.  MKS Bacpackers Hotel - Dalhousie Lane in Litle India.  Pake Gojek dari Merluon sekitar 6$ menuju MKS Bacpacker @ Singapore  https://www.instagram.com/p/Bzj9970htoOr3YSFlTT_-bij8GTZeJb-pSjlkU0/?igshid=1m5scsjrahhpgÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
453,0.5,Neutral,1,#Singapore #Insurtech #startup for informal workforce Gigacover raises funding led by HongKong's VectrFintech. Gigacover recently announced a partnership with #GoJek to offer earnings protection to driver-partners  https://buff.ly/2NkpuKpÃÂÃÂ  pic.twitter.com/Drba3WmEdQ
454,0.8457428216934204,Positive,2,Lah gue baru tau gojek ada di Singapore ya?
455,0.014966219663619997,Negative,0,@gojektech I was recently harassed and sworn it by a GoJek driver in Singapore and I tried to contact support but I couldn't get through. I don't want any other woman to face what I faced because of that Go-Jek driver. I genuinely didn't feel safe because
456,0.5,Neutral,1,Posisi lg d sebrang mas Klo pkai gojek ke Singapore brp lama mas hehe  Hehe becanda  https://twitter.com/Chilli_Pari/status/1145318252274282496ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
457,0.5,Neutral,1,"@gojekindonesia malam, saya dengar gojek sudah ada di singapore. Kalau mau pakai gojek di Singapore bisa pakai aplikasi yang sama dengan yang di indonesia atau harus download lagi ??."
458,0.9369252920150756,Positive,2,they should bring gojek delivery to singapore itÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s way better
459,0.5,Neutral,1,Lady literally walked out of the car (probably Grab/Gojek) without closing the door and the driver came out and they had a staring duel while she continued walking away LMAO. Singapore is wild sometimes.
460,0.5,Neutral,1,@gojekindonesia Who is running this company? I constantly get marketing emails in Bahasa when I signed up for the Singapore Gojek service... There should be no reason to send bahasa messages to those in a non Indo market. Please get ur act together doing 
461,0.5,Neutral,1,@gojek Who is running this company? I constantly get marketing emails in Bahasa when I signed up for the Singapore Gpjek service... There should be no reason to send bahasa messages to those in a non Indo market. Please get your act together when it comes
462,0.837162971496582,Positive,2,"GoJek vs Grab vs Comfort Taxis in Singapore - which is the cheapest? -- Seem like grab is still d better one . ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ */ /*ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ>*/ Ride-hailing is a very lucrative business in Singapore. And although thereÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢ve been many players whoÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢ve tried to join the fray, few of them ever had a chÃÂ¢Ã¢ÂÂ¬ÃÂ¦  pic.twitter.com/UdpbFcT2Fz"
463,0.5,Neutral,1,#GoJek vs #Grab vs Comfort taxis in #Singapore - which is the cheapest?  https://www.asiaone.com/lifestyle/gojek-vs-grab-vs-comfort-taxis-singapore-which-cheapestÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/IHTeEO6cUJ
464,0.5,Neutral,1,AsiaOne: GoJek vs Grab vs Comfort Taxis in Singapore - which is the cheapest?.  http://www.asiaone.com/lifestyle/gojek-vs-grab-vs-comfort-taxis-singapore-which-cheapestÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦  via @GoogleNews
465,0.5,Neutral,1,"Mulai akrablah kita tsaaah~ dan ternyata doi lulus sekolah design di Singapore, kerja di perusahaan unicorn, mungkin remote atau freelance gitu, dan jadi Gojek driver utk ngilangin jenuh karena seharian di depan laptop, doi butuh interaksi sama orang.  Menarique."
466,0.5,Neutral,1,"GoJek vs Grab vs Comfort Taxis in Singapore - which is the cheapest?, Lifestyle News - AsiaOne  https://www.asiaone.com/lifestyle/gojek-vs-grab-vs-comfort-taxis-singapore-which-cheapestÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
467,0.5,Neutral,1,#GoJek vs #Grab vs Comfort taxis in Singapore - which is the cheapest?  https://www.asiaone.com/lifestyle/gojek-vs-grab-vs-comfort-taxis-singapore-which-cheapestÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/ZZ5J2wergc
468,0.7422736883163452,Positive,2,GoJek vs Grab vs Comfort Taxis in Singapore ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ which is the cheapest? ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂÃÂÃÂ AsiaOne  https://singaporeinformer.com/371341/gojek-vs-grab-vs-comfort-taxis-in-singapore-which-is-the-cheapest-asiaone/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/i0oZ8425HG
469,0.8937215209007263,Positive,2,Wow that guy that started gojek he is going to be the richest man on planet Earth and he's still so young and all he did was create a app and started a business and  all over Indonesia Singapore app says *powered by  gojek* and all he did was bring people scooter rides. Kewl!
470,0.29582566022872925,Negative,0,#GOJEK #Singapore launches #socialmedia accounts with illustrated #memes http://ow.ly/VneU50uJGFFÃÂÃÂ 
471,0.5,Neutral,1,"DBS, Gojek expand payment services partnership in Singapore  https://buff.ly/2wSwd3iÃÂÃÂ  pic.twitter.com/GiOFcMstke"
472,0.5,Neutral,1,GOJEK Singapore launches social media accounts with illustrated memes        https://buff.ly/31BqCfLÃÂÃÂ  pic.twitter.com/kq5ewSQWhj
473,0.5,Neutral,1,"Gojek steps up fraud prevention measures to clamp down on 'middlemen', Singapore, Business News - AsiaOne  https://www.asiaone.com/singapore/gojek-steps-fraud-prevention-measures-clamp-down-middlemenÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
474,0.7785063385963441,Positive,2,I reckon there'd be a decent proportion of the population who would go for a similar offering that was cheaper. Loads of people here in Singapore jumped straight from Grab to Gojek when it launched - same offering but cheaper. Just an example.
475,0.9310235977172852,Positive,2,"also dont take cabs, grab or gojek (the uber of Singapore). the public transport is super easy and u can literally get anywhere with it !"
476,0.5,Neutral,1,#gojekinternsuperday #gojek #gojeksingapore @ Go-Jek Singapore  https://www.instagram.com/p/By9BA9Vls0Mua-RwJLwUqRByKmD-PqAgnP6eDk0/?igshid=1thf7ydfshpy3ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
477,0.5,Neutral,1,"Masih di Singapore, gatau deh kalo masuk Indonesia gimana, Ovo kan bukan punya mereka juga. Gojek harusnya bisa masuk duluan, karena potensi profit financial industry jauh lebih besar."
478,0.2284682393074036,Negative,0,Gojek steps up fraud prevention measures to clamp down on 'middlemen'  https://www.asiaone.com/singapore/gojek-steps-fraud-prevention-measures-clamp-down-middlemenÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ #Singapore  pic.twitter.com/4ItEEIdi4K
479,0.9567619562149048,Positive,2,GOJEK Singapore launches social media accounts with illustrated memes | Marketing Interactive  https://buff.ly/31BqCfLÃÂÃÂ 
480,0.8437762260437012,Positive,2,"GrAbbed a gojek from office & the driver sent me home without ERP route since its peak hour, I didnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t ask - a new route for me: Bartley Lornie flyover route, thatÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s good to know. The route is ÃÂ¢Ã¢ÂÂ¬ÃÂrunableÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢, I know how to run to west side of Singapore from my home now.  pic.twitter.com/dfGfOmDwqn"
481,0.8152552247047424,Positive,2,GOJEK adds DBS PayLah! to payment options  http://www.msn.com/en-sg/money/topstories/gojek-adds-dbs-paylah-to-payment-options/ar-AAD1sYT?ocid=ob-tw-ensg-496ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/bB10Hmu4Sn
482,0.2455998957157135,Negative,0,".@TADA_Singapore by @mvlchain is the worst ride-hailing service you can find out there. ItÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s often cheaper than Grab or Gojek but it comes with a reason. They treat their customers like crap, so ask yourself really, if itÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s worth it to be treated like crap for $1?"
483,0.8116416931152344,Positive,2,ÃÂ°ÃÂ¸ÃÂ¡ÃÂ© GOJEK Singapore launches social media accounts with illustrated memes ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ°  https://buff.ly/31BqCfLÃÂÃÂ  ÃÂ°ÃÂ¸Ã¢ÂÂÃÂ¡ #8020es ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ #e-commerce #marketing #SEO
484,0.7593661546707153,Positive,2,GOJEK Singapore launches #social media accounts with illustrated memes  http://ow.ly/PVkG50uFM9zÃÂÃÂ 
485,0.8861116170883179,Positive,2,IAM Platform Curated Tweet  GOJEK Singapore launches social media accounts with illustrated memes - Marketing Interactive -    https://blog.iammarketingmedia.com/gojek-singapore-launches-social-media-accounts-with-illustrated-memes-marketing-interactive/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
486,0.8698879480361938,Positive,2,GOJEK Singapore launches social media accounts with illustrated memes ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ MarketingÃÂÃÂ Interactive  https://singaporeinformer.com/369081/gojek-singapore-launches-social-media-accounts-with-illustrated-memes-marketing-interactive/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/8YLvPGCXgF
487,0.5,Neutral,1,Mimpi ke singapore ketemu roommate gue trs jkt-sg naik gojek aja motong jalan lewat depok dan bayar 20rb jujur hal random
488,0.5,Neutral,1,"DBS, Gojek reveal partnership for ride payments in Singapore via @techinasia #Asia #startups #tech  https://buff.ly/2Znru5MÃÂÃÂ  pic.twitter.com/PXR104rhfs"
489,0.5,Neutral,1,At this point I'm led to believe that GoJek will never take over Grab in Singapore
490,0.5,Neutral,1,"DBS, Gojek expand payment services partnership in Singapore  https://www.businesstimes.com.sg/garage/dbs-gojek-expand-payment-services-partnership-in-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
491,0.5,Neutral,1,"DBS, Gojek reveal partnership for ride payments in Singapore  http://dlvr.it/R6Zw9ZÃÂÃÂ  pic.twitter.com/9vfQBrOidf"
492,0.5,Neutral,1,"#DBS, #Gojek expand payment services partnership in Singapore #LetsTalkCity #Business #Payment #Singapore #SoutheastAsia  Via  http://www.businesstimes.com.sgÃÂÃÂ   http://bit.ly/2KMRGmkÃÂÃÂ  pic.twitter.com/IwntbN7igW"
493,0.5,Neutral,1,"DBS, Gojek reveal partnership for ride payments in Singapore  http://dlvr.it/R6ZYX3ÃÂÃÂ  pic.twitter.com/iiyfxkSmmI"
494,0.5,Neutral,1,"DBS, Gojek reveal partnership for ride payments in Singapore  https://buff.ly/2KPhBtxÃÂÃÂ  #payments #Gojek #Singapore #DBS"
495,0.5,Neutral,1,"DBS, Gojek expand payment services partnership in Singapore ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ The BusinessÃÂÃÂ Times  https://singaporeinformer.com/368186/dbs-gojek-expand-payment-services-partnership-in-singapore-the-business-times-2/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/WvPqnsMxZS"
